Fecha;Santander;BBVA;CaixaBank;Sabadell;Unicaja;Bankinter
2022-01-03 00:00:00;2,562268972;4,118002415;1,844926953;0,482487917;0,714834392;3,696232557
2022-01-04 00:00:00;2,63347888;4,222126007;1,887013912;0,497333705;0,738689125;3,774806976
2022-01-05 00:00:00;2,637820959;4,211949348;1,880126595;0,500399649;0,745158255;3,793437004
2022-01-06 00:00:00;2,679505587;4,273015499;1,960473895;0,515890896;0,767395735;3,898743391
2022-01-07 00:00:00;2,702952623;4,374007225;2,012508631;0,531220734;0,769821703;3,924664497
2022-01-10 00:00:00;2,705557823;4,366178513;2,059951544;0,534125388;0,762139618;3,886592627
2022-01-11 00:00:00;2,708597422;4,380270481;2,104333878;0,533479869;0,760522366;3,910084724
2022-01-12 00:00:00;2,703821421;4,460908413;2,134942532;0,530736685;0,766587138;4,033210754
2022-01-13 00:00:00;2,715544939;4,508664608;2,160194397;0,534932196;0,754457533;4,076144218
2022-01-14 00:00:00;2,749847412;4,514144421;2,186211824;0,533479869;0,759309351;4,044551373
2022-01-17 00:00:00;2,741163015;4,525888443;2,226768017;0,557523668;0,768608689;4,189549923
2022-01-18 00:00:00;2,726834297;4,525888443;2,164785862;0,557685018;0,766587138;4,225191593
2022-01-19 00:00:00;2,722058058;4,456210613;2,124994278;0,529445648;0,742732346;4,150667667
2022-01-20 00:00:00;2,718584299;4,464822292;2,11504674;0,52347517;0,743541002;4,106924534
2022-01-21 00:00:00;2,67689991;4,404540062;2,121168852;0,517665923;0,730602801;4,194409847
2022-01-24 00:00:00;2,555755377;4,251876831;2,056890488;0,494590431;0,708769619;4,084243298
2022-01-25 00:00:00;2,62566328;4,302763939;2,104333878;0,512179434;0,708769619;4,176589012
2022-01-26 00:00:00;2,722926378;4,401408672;2,137238026;0,527186632;0,730198503;4,291614532
2022-01-27 00:00:00;2,780241966;4,449164867;2,195394039;0,539611816;0,745562553;4,345077515
2022-01-28 00:00:00;2,732478857;4,418631554;2,203811884;0,549616754;0,755670488;4,273793221
2022-01-31 00:00:00;2,687321424;4,410803318;2,177794218;0,554619074;0,736667573;4,20413065
2022-02-01 00:00:00;2,748544693;4,503183842;2,223706961;0,587860584;0,754457533;4,312675476
2022-02-02 00:00:00;2,757662773;4,55250597;2,221411705;0,59463799;0,763756871;4,294855118
2022-02-03 00:00:00;2,864912987;4,458559513;2,343080044;0,630138874;0,788015962;4,430943012
2022-02-04 00:00:00;2,825834036;4,45151329;2,4578619;0,674837589;0,824000359;4,557309151
2022-02-07 00:00:00;2,860570669;4,501618385;2,465513945;0,685487926;0,845024765;4,592952251
2022-02-08 00:00:00;2,927438974;4,607308865;2,563461542;0,736641169;0,862814903;4,748479843
2022-02-09 00:00:00;2,981280565;4,709084511;2,586417913;0,752777994;0,849067986;4,852165699
2022-02-10 00:00:00;3,023399115;4,741183281;2,59942627;0,757296264;0,857154369;4,900768757
2022-02-11 00:00:00;3,023399115;4,671505451;2,591008902;0,761007667;0,853919804;4,844065189
2022-02-14 00:00:00;2,9061625;4,48674345;2,518313646;0,730186522;0,827234864;4,729038715
2022-02-15 00:00:00;2,972596645;4,598696709;2,525200605;0,738416195;0,82804352;4,686916351
2022-02-16 00:00:00;2,934386492;4,553288937;2,51066184;0,728895664;0,832895219;4,695016861
2022-02-17 00:00:00;2,900517941;4,500053406;2,474696636;0,718406677;0,811062157;4,591331482
2022-02-18 00:00:00;2,884886503;4,471868515;2,476227045;0,729702473;0,802975714;4,563789368
2022-02-21 00:00:00;2,853189468;4,400625706;2,437966585;0,711467922;0,795293689;4,474685192
2022-02-22 00:00:00;2,84971571;4,417849541;2,434905291;0,698719978;0,789633274;4,42932272
2022-02-23 00:00:00;2,811504841;4,426460743;2,363740683;0,67451489;0,778716624;4,366139412
2022-02-24 00:00:00;2,595268488;4,148534775;2,231359243;0,62723428;0,703513503;4,145806789
2022-02-25 00:00:00;2,708163261;4,255007744;2,317063093;0,658216834;0,724942386;4,244632721
2022-02-28 00:00:00;2,591795206;4,141488552;2,249724388;0,625136435;0,678041458;4,127986908
2022-03-01 00:00:00;2,457190275;3,980213404;2,154837847;0,582051456;0,646100342;3,866341352
2022-03-02 00:00:00;2,541861057;4,061634541;2,196924686;0,590765238;0,654590964;3,884973049
2022-03-03 00:00:00;2,492361069;3,98491168;2,134942532;0,56623739;0,669146419;3,794248343
2022-03-04 00:00:00;2,360795498;3,757481098;2,021691084;0,515084088;0,624267101;3,569055319
2022-03-07 00:00:00;2,284809113;3,5116539;1,948230624;0,479260564;0,609307349;3,386795521
2022-03-08 00:00:00;2,342124701;3,598553896;2,025517225;0,489103943;0,636396706;3,492101192
2022-03-09 00:00:00;2,511900663;3,910536289;2,171672821;0,531543553;0,699065983;3,791007757
2022-03-10 00:00:00;2,477597952;3,907795906;2,199985504;0,55187577;0,695831358;3,912514448
2022-03-11 00:00:00;2,487150431;3,908970594;2,242837191;0,56139648;0,693405569;4,00728941
2022-03-14 00:00:00;2,566176653;3,996654749;2,313236952;0,58495611;0,714430034;4,087483406
2022-03-15 00:00:00;2,590492487;4,019358158;2,367567062;0,578501344;0,712812781;4,124746323
2022-03-16 00:00:00;2,741597176;4,205686569;2,484644413;0,616906703;0,760118008;4,338597298
2022-03-17 00:00:00;2,727268696;4,143054485;2,455566406;0,602222323;0,749605775;4,336977959
2022-03-18 00:00:00;2,709465742;4,133660316;2,439496756;0,595606327;0,745158255;4,280274868
2022-03-21 00:00:00;2,717281342;4,141488552;2,385932207;0,59431535;0,744349599;4,27541399
2022-03-22 00:00:00;2,762439251;4,200205803;2,432610035;0,617229462;0,762948215;4,453624725
2022-03-23 00:00:00;2,718584299;4,07024622;2,341549873;0,597058654;0,75081867;4,254353046
2022-03-24 00:00:00;2,660834312;4,008397579;2,310941219;0,596090376;0,745966911;4,197649956
2022-03-25 00:00:00;2,654755354;4,004483223;2,317063093;0,591249406;0,743945301;4,183068752
2022-03-28 00:00:00;2,67472887;4,035799026;2,314767361;0,604320109;0,739093423;4,181904316
2022-03-29 00:00:00;2,821057558;4,306679249;2,420366764;0,646759689;0,781951189;4,465395451
2022-03-30 00:00:00;2,729005098;4,219778061;2,405827522;0,637707055;0,7706303;4,432621479
2022-03-31 00:00:00;2,692097425;4,078857422;2,354558468;0,624966383;0,762543976;4,362157822
2022-04-01 00:00:00;2,762439251;4,141488552;2,428783894;0,629827917;0,747584164;4,412957668
2022-04-04 00:00:00;2,770255089;4,166540623;2,401236296;0,621278167;0,737071931;4,393293381
2022-04-05 00:00:00;2,726834297;4,110173702;2,411183834;0,613399208;0,73949784;4,401486874
2022-04-06 00:00:00;2,638255119;3,976306677;2,356853962;0,583894253;0,672157288;4,206483841
2022-04-07 00:00:00;2,639558315;3,967300177;2,408888578;0,596802652;0,701255023;4,308082581
2022-04-08 00:00:00;2,707728863;4,006190777;2,475461721;0,616584241;0,701670706;4,442453861
2022-04-11 00:00:00;2,742465973;4,06268549;2,434140444;0,618260741;0,693772793;4,353965282
2022-04-12 00:00:00;2,720754862;4,069235325;2,385166883;0,604011178;0,692525685;4,231063843
2022-04-13 00:00:00;2,712505579;4,055725574;2,402001381;0,614237368;0,703333497;4,242535114
2022-04-14 00:00:00;2,737689495;4,121636391;2,439965487;0,612728596;0,719545007;4,324468613
2022-04-19 00:00:00;2,745939255;4,160935879;2,435952425;0,620775342;0,733678281;4,329385281
2022-04-20 00:00:00;2,789360285;4,168305397;2,515411615;0,643742204;0,773999393;4,422789097
2022-04-21 00:00:00;2,804991722;4,218249321;2,513003826;0,671905875;0,78397572;4,589934826
2022-04-22 00:00:00;2,749413013;4,098710537;2,48009634;0,654303551;0,781481624;4,563716412
2022-04-25 00:00:00;2,652150631;3,938643456;2,42632103;0,63636595;0,775662065;4,591573238
2022-04-26 00:00:00;2,471953392;3,833841562;2,355690241;0,593449771;0,734509587;4,449007988
2022-04-27 00:00:00;2,445466518;3,844076395;2,378966331;0,597640872;0,698345304;4,532580853
2022-04-28 00:00:00;2,43440938;3,887470484;2,378966331;0,60468179;0,706658959;4,527664661
2022-04-29 00:00:00;2,49146533;4,142105103;2,478491068;0,623625219;0,749058425;4,614514828
2022-05-02 00:00:00;2,423793793;3,966889858;2,439965487;0,603173077;0,72453326;4,547329426
2022-05-03 00:00:00;2,496773243;4,007828712;2,536279917;0,621948779;0,74074477;4,604681969
2022-05-04 00:00:00;2,452101231;3,905483723;2,452807188;0,601328969;0,716219664;4,411317825
2022-05-05 00:00:00;2,379122019;3,758106709;2,413478851;0,5790326;0,706243217;4,349049091
2022-05-06 00:00:00;2,344622612;3,757288218;2,367729664;0,570315361;0,708321631;4,234341621
2022-05-09 00:00:00;2,2999506;3,749100208;2,355690241;0,570650637;0,695435524;4,22942543
2022-05-10 00:00:00;2,329584599;3,799044847;2,370137691;0,588252842;0,707074583;4,303166389
2022-05-11 00:00:00;2,382218122;3,887061596;2,371742725;0,603508353;0,711231411;4,417874336
2022-05-12 00:00:00;2,347276688;3,855129719;2,307533026;0,589761674;0,706658959;4,31627512
2022-05-13 00:00:00;2,413179159;3,970983982;2,318769693;0,59529382;0,716635287;4,365436077
2022-05-16 00:00:00;2,387967825;3,969347239;2,327598572;0,591605783;0,719545007;4,353965282
2022-05-17 00:00:00;2,457408428;4,012331009;2,447991371;0,616751969;0,753215253;4,509639263
2022-05-18 00:00:00;2,423793793;3,974259138;2,472070217;0,610046268;0,747811377;4,53913641
2022-05-19 00:00:00;2,424236298;3,902617693;2,508188248;0,616584241;0,739082098;4,589934826
2022-05-20 00:00:00;2,427332401;3,887061596;2,504174948;0,613063872;0,748642802;4,558799744
2022-05-23 00:00:00;2,521099567;3,988177776;2,598081589;0,649777234;0,778571904;4,70955801
2022-05-24 00:00:00;2,559579611;3,966481447;2,636607409;0,663020849;0,771089613;4,776743412
2022-05-25 00:00:00;2,612213135;4,007828712;2,704829693;0,686993539;0,778987527;4,889812469
2022-05-26 00:00:00;2,671480894;4,099529743;2,7369349;0,713648617;0,783144355;4,909476757
2022-05-27 00:00:00;2,689172983;4,127367496;2,700014591;0,692693353;0,772752285;4,91111517
2022-05-30 00:00:00;2,722787619;4,214155674;2,731316805;0,705434084;0,781065881;4,889812469
2022-05-31 00:00:00;2,666615486;4,158480167;2,703224897;0,698225558;0,771920919;4,848845959
2022-06-01 00:00:00;2,640520096;4,100347996;2,724093199;0,692525685;0,776077747;4,8390131
2022-06-02 00:00:00;2,635654926;4,084383011;2,726500988;0,695878565;0,76610148;4,847207069
2022-06-03 00:00:00;2,621501207;4,059000969;2,712856531;0,689172864;0,766932786;4,794769287
2022-06-06 00:00:00;2,687403679;4,178949356;2,779473543;0,712810218;0,78979528;4,863592625
2022-06-07 00:00:00;2,652462244;4,125730038;2,770644665;0,713313282;0,778156221;4,888174057
2022-06-08 00:00:00;2,640520096;4,074967384;2,780276299;0,701243043;0,783144355;4,916030407
2022-06-09 00:00:00;2,570636988;3,883786917;2,782684326;0,708954573;0,778571904;4,961914539
2022-06-10 00:00:00;2,388410568;3,529263258;2,584436893;0,662685633;0,726195931;4,627624035
2022-06-13 00:00:00;2,309238911;3,401127338;2,54430604;0,636868894;0,700008035;4,430983543
2022-06-14 00:00:00;2,320296288;3,433877707;2,582029343;0,635192454;0,720376432;4,475227356
2022-06-15 00:00:00;2,380006313;3,489144087;2,622962713;0,650447786;0,733262539;4,512917042
2022-06-16 00:00:00;2,331353664;3,415865421;2,639817715;0,634521961;0,728274345;4,498167992
2022-06-17 00:00:00;2,38487196;3,498150587;2,735329628;0,67056483;0,752383828;4,725944519
2022-06-20 00:00:00;2,471562386;3,54482007;2,834051847;0,702416599;0,814736187;4,898006439
2022-06-21 00:00:00;2,474658489;3,527216673;2,877393484;0,719683647;0,819724321;5,007796764
2022-06-22 00:00:00;2,481292963;3,580026388;2,834854364;0,711469233;0,812657773;4,971746445
2022-06-23 00:00:00;2,402563572;3,473997116;2,699211597;0,677270353;0,772752285;4,725944519
2022-06-24 00:00:00;2,441485643;3,555872917;2,727303505;0,676096976;0,780234575;4,843929768
2022-06-27 00:00:00;2,450774193;3,61400485;2,738540173;0,658326924;0,781897366;4,830753803
2022-06-28 00:00:00;2,456966162;3,609910965;2,765829325;0,657321095;0,798524559;4,900452137
2022-06-29 00:00:00;2,420255423;3,534994841;2,777065992;0,65950048;0,793952107;4,981767178
2022-06-30 00:00:00;2,377794981;3,545639038;2,662291288;0,637539387;0,776077747;4,938620567
2022-07-01 00:00:00;2,374256372;3,531719685;2,659080744;0,637371838;0,752799571;4,912068844
2022-07-04 00:00:00;2,373372078;3,580845118;2,613331556;0,616919518;0,746564388;4,78096962
2022-07-05 00:00:00;2,271643162;3,451071978;2,467254639;0,583056033;0,709152997;4,551960945
2022-07-06 00:00:00;2,23404789;3,446568489;2,30432272;0,544163346;0,677976906;4,19517231
2022-07-07 00:00:00;2,313661575;3,571839571;2,423110247;0,567800701;0,692941427;4,347844124
2022-07-08 00:00:00;2,311450243;3,600085974;2,408663273;0,565956652;0,690863013;4,293081284
2022-07-11 00:00:00;2,26456666;3,508384943;2,372545242;0,554054141;0,69335711;4,231679916
2022-07-12 00:00:00;2,181857109;3,376155376;2,167877197;0,512814462;0,640149832;4,016777515
2022-07-13 00:00:00;2,16416502;3,37983942;2,171890259;0,512982011;0,641812623;4,015118599
2022-07-14 00:00:00;2,067744017;3,274629116;2,120522499;0,502588332;0,640981197;3,871572971
2022-07-15 00:00:00;2,127896547;3,35773325;2,174298286;0,517843544;0,657192767;3,939611673
2022-07-18 00:00:00;2,133646488;3,356914997;2,189547777;0,520861149;0,676729798;3,95122838
2022-07-19 00:00:00;2,222548485;3,488325119;2,347663879;0,553886533;0,706658959;4,128792763
2022-07-20 00:00:00;2,176991463;3,414227724;2,303519726;0,540475249;0,692525685;4,034203053
2022-07-21 00:00:00;2,170357227;3,439199924;2,350071907;0,554724634;0,70374912;4,259891987
2022-07-22 00:00:00;2,152222872;3,3962152;2,266599417;0,528069794;0,697513878;4,013459206
2022-07-25 00:00:00;2,172126293;3,436334372;2,337229967;0,547683775;0,731184065;4,150366783
2022-07-26 00:00:00;2,156203508;3,361826897;2,345256329;0,547516167;0,72453326;4,096432209
2022-07-27 00:00:00;2,201318264;3,406039953;2,395018816;0,563777268;0,754462361;4,091454983
2022-07-28 00:00:00;2,148684263;3,412590504;2,335624933;0,535445988;0,718298078;3,996863842
2022-07-29 00:00:00;2,158415318;3,616461277;2,350874424;0,523543417;0,702086449;3,986077309
2022-08-01 00:00:00;2,116838932;3,574295282;2,32358551;0,521028817;0,707074583;4,056604862
2022-08-02 00:00:00;2,109319687;3,61523366;2,408663273;0,542319298;0,730352759;4,095602989
2022-08-03 00:00:00;2,152665377;3,73231554;2,365321875;0,534607708;0,715803921;4,1138587
2022-08-04 00:00:00;2,175664663;3,774072409;2,346059084;0,530249059;0,711647093;4,121325493
2022-08-05 00:00:00;2,212375164;3,783488274;2,416689396;0,553215921;0,728690088;4,188534737
2022-08-08 00:00:00;2,259258986;3,804367065;2,438360453;0,556401074;0,741160512;4,22670269
2022-08-09 00:00:00;2,26102829;3,830157518;2,452807188;0,557406962;0,744485974;4,27482748
2022-08-10 00:00:00;2,312777042;3,855539322;2,421505213;0,55841279;0,741576254;4,216745377
2022-08-11 00:00:00;2,332238436;3,871914387;2,418294668;0,559753954;0,746980011;4,17691803
2022-08-12 00:00:00;2,358776093;3,911215305;2,443978548;0,568471253;0,758203506;4,210107327
2022-08-15 00:00:00;2,334007263;3,927589417;2,42230773;0,56277144;0,744485974;4,196831703
2022-08-16 00:00:00;2,352583647;3,976715565;2,463241339;0,571656406;0,75861913;4,241637707
2022-08-17 00:00:00;2,31896925;3,949696541;2,45200491;0,566627204;0,749058425;4,22006464
2022-08-18 00:00:00;2,318084478;3,977534533;2,43916297;0,564447939;0,753630996;4,18521595
2022-08-19 00:00:00;2,239798307;3,844076395;2,395018816;0,543492734;0,733262539;4,13709116
2022-08-22 00:00:00;2,208837271;3,726174831;2,359703302;0,539134026;0,714972556;4,059924126
2022-08-23 00:00:00;2,208837271;3,754421949;2,360506058;0,547013164;0,722454846;4,060753822
2022-08-24 00:00:00;2,188049316;3,720852852;2,365321875;0,543995559;0,722454846;4,049138069
2022-08-25 00:00:00;2,163280249;3,702021599;2,331611872;0,534943104;0,711647093;4,015948296
2022-08-26 00:00:00;2,129665613;3,645936489;2,311546326;0,540307462;0,702086449;4,005161762
2022-08-29 00:00:00;2,12878108;3,629970789;2,319572449;0,5498631;0,713309765;4,038351536
2022-08-30 00:00:00;2,165049791;3,673365116;2,361308813;0,567800701;0,713725507;4,17691803
2022-08-31 00:00:00;2,138069391;3,67745924;2,411071301;0,575847507;0,74531734;4,235000134
2022-09-01 00:00:00;2,105781794;3,631608248;2,375756025;0,561094999;0,710815787;4,144557953
2022-09-02 00:00:00;2,148242235;3,733953714;2,432741642;0,574506342;0,724117517;4,19517231
2022-09-05 00:00:00;2,118608475;3,659446478;2,417492151;0,56528604;0,707905948;4,153684616
2022-09-06 00:00:00;2,131877184;3,678277969;2,413478851;0,57467401;0,713309765;4,2034688
2022-09-07 00:00:00;2,109319687;3,676640511;2,427123547;0,568303645;0,71705097;4,190193176
2022-09-08 00:00:00;2,16770339;3,78676343;2,57881856;0,599987864;0,749058425;4,465667248
2022-09-09 00:00:00;2,242451906;3,972622156;2,671119928;0,624295712;0,778987527;4,638255119
2022-09-12 00:00:00;2,333564997;4,05777216;2,796328783;0,639886439;0,810579419;4,77267313
2022-09-13 00:00:00;2,277835608;4,001277924;2,740947962;0,618931293;0,795614839;4,706292629
2022-09-14 00:00:00;2,287123919;3,993909359;2,748974085;0,61926651;0,796446145;4,794245243
2022-09-15 00:00:00;2,367622137;4,083154202;2,907892942;0,649609566;0,839677036;5,004999638
2022-09-16 00:00:00;2,344622612;4,034437656;2,833249331;0,625133991;0,830116391;4,868921757
2022-09-19 00:00:00;2,335334301;4,022975445;2,843683481;0,633348346;0,838014364;4,90211153
2022-09-20 00:00:00;2,332680941;4,02092886;2,864551783;0,637036502;0,844665229;4,898792744
2022-09-21 00:00:00;2,283585548;4,037304401;2,823617935;0,634354293;0,843002558;4,882198334
2022-09-22 00:00:00;2,302161694;4,011922836;2,86294651;0,666038394;0,878751218;5,033211231
2022-09-23 00:00:00;2,233163357;3,895658255;2,789907932;0,658159316;0,866280794;4,955215454
2022-09-26 00:00:00;2,208394766;3,882148743;2,74977684;0,642233431;0,856304288;4,987537861
2022-09-27 00:00:00;2,150453568;3,800682306;2,706435442;0,600658357;0,806422591;4,824810028
2022-09-28 00:00:00;2,156645775;3,801909685;2,688777685;0,591438174;0,783560038;4,809711933
2022-09-29 00:00:00;2,106666088;3,727402925;2,64944911;0,577859163;0,763607264;4,7778368
2022-09-30 00:00:00;2,120819807;3,783079147;2,65747571;0,577020943;0,770258248;4,836552143
2022-10-03 00:00:00;2,180087805;3,833841562;2,650252104;0,588588178;0,776077747;4,888558865
2022-10-04 00:00:00;2,332238436;4,013559341;2,763421774;0,609375775;0,798108935;5,063029766
2022-10-05 00:00:00;2,278277874;3,9464221;2,745763779;0,594120383;0,78397572;4,940564632
2022-10-06 00:00:00;2,255720377;3,929636478;2,710448265;0,587414682;0,771505237;4,806355953
2022-10-07 00:00:00;2,234932423;3,879670858;2,722487688;0,599484861;0,778156221;4,841585636
2022-10-10 00:00:00;2,210163832;3,879670858;2,689580441;0,601831913;0,761944592;4,816421509
2022-10-11 00:00:00;2,174337864;3,843981743;2,673527956;0,599820137;0,747811377;4,839907646
2022-10-12 00:00:00;2,137627125;3,848600626;2,684764624;0,595796824;0,741160512;4,814742565
2022-10-13 00:00:00;2,208837271;3,964487076;2,710448265;0,61490792;0,756125033;4,908690453
2022-10-14 00:00:00;2,238470793;3,985900402;2,668712378;0,622116446;0,761113167;4,903657436
2022-10-17 00:00:00;2,270316601;4,079533577;2,726500988;0,629324973;0,771505237;4,970762253
2022-10-18 00:00:00;2,318526983;4,151332378;2,748171568;0,634354293;0,789379656;5,024445057
2022-10-19 00:00:00;2,330469131;4,169387341;2,732922077;0,630666137;0,78979528;5,054641724
2022-10-20 00:00:00;2,360545158;4,238246918;2,810775995;0,659332812;0,825128198;5,229113579
2022-10-21 00:00:00;2,351257324;4,198358536;2,809170723;0,661847413;0,810163677;5,170397758
2022-10-24 00:00:00;2,409640551;4,357492447;2,820407391;0,669391274;0,814320445;5,210659981
2022-10-25 00:00:00;2,422467232;4,391922474;2,832446814;0,665703118;0,803512812;5,197238922
2022-10-26 00:00:00;2,343295574;4,384364605;2,866959333;0,664194405;0,795199096;5,205627441
2022-10-27 00:00:00;2,322065353;4,415435314;2,841275454;0,648939013;0,764854312;5,158654213
2022-10-28 00:00:00;2,351257324;4,405358315;2,641422987;0,654806495;0,739082098;5,066385746
2022-10-31 00:00:00;2,371425867;4,374287605;2,691185474;0,666876674;0,744901657;5,130135059
2022-11-01 00:00:00;2,390871286;4,412916183;2,703224897;0,682132006;0,743654549;5,133489132
2022-11-02 00:00:00;2,370973825;4,438948631;2,706435442;0,678779185;0,74074477;5,116713524
2022-11-03 00:00:00;2,342484236;4,389402866;2,703224897;0,68263489;0,764854312;5,074774265
2022-11-04 00:00:00;2,413934231;4,454063892;2,610120773;0,671905875;0,764854312;4,851650715
2022-11-07 00:00:00;2,406246901;4,481776237;2,682356834;0,677102745;0,768179774;4,923788548
2022-11-08 00:00:00;2,392228127;4,467500687;2,637410402;0,681126177;0,781481624;4,839907646
2022-11-09 00:00:00;2,362833977;4,439788818;2,625370741;0,679449737;0,783560038;4,881848335
2022-11-10 00:00:00;2,309472084;4,45574379;2,557950735;0,664529681;0,783144355;4,781191349
2022-11-11 00:00:00;2,285957098;4,448186398;2,504174948;0,658326924;0,764854312;4,638595104
2022-11-14 00:00:00;2,326204538;4,508647919;2,540292978;0,660841525;0,782313049;4,697310925
2022-11-15 00:00:00;2,359216213;4,543918133;2,594068766;0,698393166;0,792704999;4,757705212
2022-11-16 00:00:00;2,329369783;4,502769947;2,633397102;0,701745927;0,792704999;4,806355953
2022-11-17 00:00:00;2,28776598;4,477577686;2,663896561;0,694202065;0,78979528;4,856684208
2022-11-18 00:00:00;2,356954813;4,574989319;2,726500988;0,701243043;0,798108935;5,076451302
2022-11-21 00:00:00;2,431570768;4,580867767;2,712856531;0,706942916;0,80766958;5,150266171
2022-11-22 00:00:00;2,511613369;4,634612083;2,821210146;0,727730393;0,823881149;5,304605484
2022-11-23 00:00:00;2,508900166;4,648887634;2,851709604;0,734435976;0,824712515;5,341513157
2022-11-24 00:00:00;2,519301176;4,685836315;2,850104332;0,725886405;0,821802735;5,284474373
2022-11-25 00:00:00;2,562713623;4,737061977;2,87016964;0,734603703;0,824712515;5,299573898
2022-11-28 00:00:00;2,534676552;4,652246475;2,838065147;0,731753826;0,819724321;5,240857124
2022-11-29 00:00:00;2,564522743;4,722786427;2,847696543;0,741812229;0,823465466;5,341513157
2022-11-30 00:00:00;2,578089237;4,71270895;2,858933449;0,745500326;0,823049843;5,27776432
2022-12-01 00:00:00;2,547338486;4,674080849;2,744158506;0,717336595;0,783560038;5,108325958
2022-12-02 00:00:00;2,543720484;4,71270895;2,745763779;0,721695304;0,783144355;5,168719769
2022-12-05 00:00:00;2,541007519;4,664002895;2,728909016;0,719515979;0,786054134;5,173752785
2022-12-06 00:00:00;2,542816162;4,654766083;2,717671871;0,721024752;0,778987527;5,024445057
2022-12-07 00:00:00;2,529701948;4,632932663;2,686369658;0,720689476;0,778571904;4,995925903
2022-12-08 00:00:00;2,507543325;4,628733635;2,659080744;0,717839599;0,776077747;4,915400982
2022-12-09 00:00:00;2,519752979;4,646368504;2,651857138;0,718174875;0,779818892;4,900302887
2022-12-12 00:00:00;2,508447886;4,609418869;2,648646593;0,712978005;0,770258248;4,890236378
2022-12-13 00:00:00;2,531058788;4,665682793;2,652659893;0,708619297;0,784807026;4,910367966
2022-12-14 00:00:00;2,500760317;4,649727821;2,704829693;0,715324938;0,797693253;4,952308178
2022-12-15 00:00:00;2,438806534;4,480936527;2,688777685;0,704595923;0,771920919;4,942243099
2022-12-16 00:00:00;2,46322608;4,533000946;2,84609127;0,738794684;0,783144355;5,148588181
2022-12-19 00:00:00;2,457347393;4,538039684;2,834854364;0,73577714;0,781065881;5,160332203
2022-12-20 00:00:00;2,543720484;4,66652298;2,901472092;0,75287652;0,823881149;5,28111887
2022-12-21 00:00:00;2,576280117;4,775690079;2,928761244;0,760420382;0,844665229;5,301250935
2022-12-22 00:00:00;2,541007519;4,737061977;2,926353216;0,756061673;0,84632796;5,319705486
2022-12-23 00:00:00;2,527893305;4,75805521;2,941602945;0,763773203;0,867943406;5,372164726
2022-12-27 00:00:00;2,545981646;4,743780136;2,92715621;0,763270319;0,867112041;5,33476305
2022-12-28 00:00:00;2,530606508;4,748818874;2,931971788;0,760870636;0,882076561;5,344964027
